CustomerId,Exited
15605215,0
15567855,0
15780256,0
15592229,0
15788683,0
15693203,0
15635125,0
15582129,0
15703482,0
15670738,0
15624775,0
15741094,0
15687828,0
15661708,0
15790497,0
15620103,0
15586680,0
15749557,0
15622443,0
15745533,0
15691647,0
15599289,0
15766826,0
15643523,0
15720637,0
15693947,0
15726556,0
15591257,0
15792473,0
15605113,0
15628904,0
15586821,0
15637829,0
15648075,0
15654760,0
15796115,0
15812918,1
15595282,0
15684171,0
15625761,0
15632344,1
15572767,0
15696301,0
15682928,0
15776124,0
15594685,0
15688691,0
15615032,0
15754820,0
15799422,0
15739248,0
15696637,0
15697201,0
15707674,0
15682839,0
15637993,0
15765694,1
15742091,0
15712960,0
15716994,0
15706268,0
15726289,0
15627637,0
15782941,0
15611612,0
15744109,0
15591932,0
15663885,0
15766765,0
15652955,0
15803886,0
15738166,0
15572021,0
15647306,0
15733429,0
15611365,0
15752809,0
15657881,0
15792077,0
15676404,0
15672516,0
15723864,0
15787550,0
15784286,0
15607381,0
15621031,0
15727408,0
15693906,0
15604130,0
15694192,0
15777179,0
15569451,0
15578098,0
15753591,1
15763665,0
15783025,0
15771154,1
15614778,0
15713673,0
15684316,0
15658240,1
15733964,0
15717191,0
15768282,0
15583278,0
15652169,0
15770255,0
15768137,0
15690134,0
15664543,0
15659092,0
15593295,0
15740602,0
15672185,0
15603135,0
15753639,1
15716781,0
15693764,0
15657085,0
15724402,0
15776156,1
15676895,0
15627377,0
15776096,0
15711843,0
15715920,0
15609176,0
15754443,0
15668032,1
15768163,0
15726747,0
15667620,0
15791053,0
15596761,1
15761783,0
15789560,0
15745716,0
15628292,0
15742019,1
15681758,0
15574072,0
15746995,0
15638882,0
15584776,0
15582591,0
15737778,1
15681180,1
15720284,0
15630244,0
15706899,0
15588535,0
15588450,0
15806901,0
15702442,0
15757617,0
15790299,0
15708713,1
15596863,0
15713621,0
15697391,0
15710375,0
15800287,1
15715709,1
15610765,0
15814923,0
15787848,0
15781689,1
15702919,0
15756850,0
15762331,0
15751926,1
15576304,0
15689886,0
15727281,0
15789936,0
15804950,0
15628813,0
15702801,0
15657342,1
15649430,0
15783691,0
15727384,0
15600821,0
15674156,1
15760568,0
15693732,1
15690898,0
15642022,0
15795933,0
15800736,0
15594812,0
15654409,0
15733297,0
15770474,0
15660417,0
15604813,0
15733476,0
15624471,0
15747222,0
15718216,1
15628144,1
15642544,0
15802466,0
15777315,0
15592300,0
15790594,0
15734177,0
15693526,0
15679307,0
15764892,0
15740878,0
15637753,1
15810460,0
15744983,0
15767864,0
15774250,0
15786643,0
15603665,0
15784209,0
15813034,0
15789955,0
15670753,0
15691111,0
15639252,0
15661507,0
15761854,0
15776780,0
15716605,0
15720636,0
15580149,0
15811486,0
15651955,0
15735428,0
15647203,0
15690743,0
15720671,1
15602280,1
15771997,0
15649150,0
15771580,0
15771873,0
15637110,0
15748414,0
15648461,0
15585106,0
15639665,0
15762351,0
15623210,0
15683625,0
15603741,0
15644132,0
15749345,0
15616745,0
15749068,0
15652789,0
15785024,1
15701037,0
15792328,0
15761775,1
15745001,0
15749328,0
15751177,0
15611669,1
15716609,1
15605968,0
15814536,0
15629545,0
15627262,0
15678129,0
15567147,0
15685653,0
15631813,0
15768449,0
15626742,1
15633141,0
15815615,0
15686835,1
15620372,0
15717231,0
15657163,0
15695585,0
15762134,1
15812230,1
15636353,0
15678333,0
15724444,0
15750458,0
15811985,1
15807546,0
15670866,1
15630349,0
15788539,1
15577018,0
15783276,0
